-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:2:1-165:12
	xmlns:tools
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:4:5-39
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:8:5-10:41
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:79:9-89:20
	android:screenOrientation
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:82:13-49
	android:label
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:83:13-45
	android:icon
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:81:13-44
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:80:13-33
intent-filter#android.intent.category.DEFAULT+com.sumarnakreatip.uiiot.IBMPushNotification
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:85:13-88:29
action#com.sumarnakreatip.uiiot.IBMPushNotification
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:86:17-87
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:86:25-84
category#android.intent.category.DEFAULT
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:87:17-76
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:87:27-73
activity#com.sumarnakreatip.uiiot.RoomHttpClient
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:91:9-95:20
	android:screenOrientation
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:93:13-49
	android:label
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:94:13-45
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:92:13-43
activity#com.sumarnakreatip.uiiot.BeriTebengan
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:97:9-100:57
	android:screenOrientation
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:99:13-49
	android:label
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:100:13-45
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:98:13-41
activity#com.sumarnakreatip.uiiot.Map
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:102:9-106:20
	android:screenOrientation
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:104:13-49
	android:label
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:105:13-45
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:103:13-32
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:108:9-110:71
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:109:13-62
	android:value
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:110:13-68
activity#com.sumarnakreatip.uiiot.ProfilHttpClient
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:112:9-115:57
	android:screenOrientation
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:114:13-49
	android:label
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:115:13-45
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:113:13-45
activity#com.sumarnakreatip.uiiot.StatusHttpClient
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:116:9-119:57
	android:screenOrientation
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:118:13-49
	android:label
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:119:13-45
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:117:13-45
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:122:9-130:20
	android:exported
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:124:13-36
	android:permission
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:125:13-73
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:123:13-66
intent-filter#com.google.android.c2dm.intent.RECEIVE+gcm.play.android.samples.com.gcmquickstart
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:126:13-129:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:127:17-81
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:127:25-78
category#gcm.play.android.samples.com.gcmquickstart
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:128:17-87
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:128:27-84
service#com.sumarnakreatip.uiiot.MyGcmListenerService
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:134:9-140:19
	android:exported
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:136:13-37
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:135:13-49
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:137:13-139:29
service#com.sumarnakreatip.uiiot.MyInstanceIDListenerService
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:143:9-149:19
	android:exported
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:145:13-37
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:144:13-56
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:146:13-148:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:147:17-79
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:147:25-77
service#com.sumarnakreatip.uiiot.RegistrationIntentService
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:151:9-154:19
	android:exported
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:152:13-54
meta-data#com.google.android.gms.version
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:157:9-158:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:157:20-65
	android:value
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:158:13-66
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:160:9-162:71
	android:name
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:161:13-58
	android:value
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:162:13-68
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
